表8 青年勞工覺得學校所學與目前工作學以致用的程度,,,,,,,,
,,, 中華民國103年10月  ,,,, 單位：人，％ ,
工作地區,,,,,,,,
工作地區," 1,782 ", 100.00 , 4.93 , 15.24 , 49.76 , 14.40 , 15.67 ,
中部地區," 1,049 ", 100.00 , 3.12 , 14.62 , 49.66 , 15.24 , 17.36 ,
南部地區, 911 , 100.00 , 3.08 , 13.88 , 50.80 , 15.64 , 16.59 ,
東部地區, 292 , 100.00 , 5.96 , 11.98 , 51.98 , 15.36 , 14.72 ,
規模,,,,,,,,
29人以下," 1,414 ", 100.00 , 3.38 , 11.94 , 49.82 , 15.60 , 19.26 ,
30~49人, 518 , 100.00 , 5.60 , 14.95 , 48.26 , 12.26 , 18.94 ,
50~199人, 851 , 100.00 , 4.35 , 14.21 , 51.40 , 14.46 , 15.59 ,
200~499人, 634 , 100.00 , 2.83 , 15.82 , 52.12 , 15.15 , 14.08 ,
500人及以上, 617 , 100.00 , 5.27 , 18.44 , 49.05 , 14.61 , 12.63 ,
總工作年資,,,,,,,,
未滿1年, 381 , 100.00 , 4.99 , 16.41 , 51.52 , 14.18 , 12.89 ,
1~未滿3年," 1,420 ", 100.00 , 4.54 , 16.37 , 50.70 , 12.93 , 15.47 ,
3~未滿6年," 1,536 ", 100.00 , 3.52 , 14.82 , 48.73 , 16.48 , 16.45 ,
6~未滿10年, 589 , 100.00 , 4.68 , 9.61 , 51.21 , 15.31 , 19.20 ,
10年及以上, 108 , 100.00 , 2.06 , 7.99 , 41.40 , 21.45 , 27.10 ,
每月收入,,,,,,,,
"未滿19,273元", 228 , 100.00 , 3.46 , 8.06 , 53.41 , 14.01 , 21.06 ,
"19,273~未滿2萬元", 76 , 100.00 , 12.43 , 10.94 , 58.65 , 4.92 , 13.05 ,
2萬~未滿2萬5千元, 880 , 100.00 , 2.65 , 8.89 , 53.79 , 15.81 , 18.85 ,
2萬5千~未滿3萬元," 1,121 ", 100.00 , 1.42 , 11.32 , 54.35 , 16.44 , 16.46 ,
3萬~未滿3萬5千元, 914 , 100.00 , 4.33 , 15.50 , 47.51 , 15.56 , 17.11 ,
3萬5千~未滿4萬元, 385 , 100.00 , 6.18 , 25.88 , 40.33 , 15.79 , 11.82 ,
4萬~未滿4萬5千元, 233 , 100.00 , 7.60 , 26.71 , 43.27 , 10.91 , 11.51 ,
4萬5千~未滿5萬元, 93 , 100.00 , 10.66 , 28.61 , 49.58 , 3.71 , 7.44 ,
5萬元以上, 104 , 100.00 , 17.71 , 32.33 , 30.35 , 10.71 , 8.89 ,
勞工工作型態,,,,,,,,
全日工時," 3,696 ", 100.00 , 4.38 , 15.69 , 49.34 , 14.84 , 15.75 ,
部分工時, 338 , 100.00 , 2.80 , 7.97 , 54.81 , 14.70 , 19.72 ,
勞動契約性質,,,,,,,,
定期勞動契約, 734 , 100.00 , 6.03 , 14.91 , 52.85 , 12.74 , 13.47 ,
不定期勞動契約," 3,300 ", 100.00 , 3.83 , 14.79 , 49.38 , 15.25 , 16.75 ,
勞工工作性質,,,,,,,,
一般僱用," 3,938 ", 100.00 , 4.28 , 14.88 , 49.83 , 14.84 , 16.17 ,
承攬, 28 , 100.00 , - , 4.40 , 64.43 , 16.36 , 14.81 ,
派遣人力, 68 , 100.00 , 1.71 , 16.25 , 50.30 , 13.43 , 18.31 ,
