"消費者物價基本分類指數-月 依 期間, 種類 與 基本分類"

" "," 年增率(%)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" ","一.食物類","1.穀類及其製品","(1)米類及其製品","(2)其他穀類及其製品","2.肉類","(1)生鮮家畜","(2)生鮮家禽","3.肉類製品","4.蛋類","5.水產品","6.加工水產品","7.蔬菜","(1)根菜","(2)莖菜","(3)葉菜","(4)果菜及其他","8.加工蔬菜","9.水果","10.加工水果","11.乳類","12.食用油","13.調味品","14.酒","15.非酒精性飲料及材料","16.調理食品","17.外食費","18.其他食品","二.衣著類","1.成衣","(1)男人衣著","(2)女人衣著","(3)兒童衣著及學生制服","2.鞋類","3.衣著服務及配件","三.居住類","1.房租","2.住宅維修費","(1)維修材料","(2)維修服務","3.家庭用品","(1)紡織品","(2)家具","(3)家庭耐久設備","(4)餐具及其他家用品","4.家庭管理費用","5.水電燃氣","(1)燃氣","(2)水費","(3)電費","(4)公共附加費","四.交通及通訊類","1.交通設備","(1)交通工具","(2)通訊設備","2.油料費","3.交通服務及維修零件","(1)運輸費","(2)通訊費","(3)交通工具零件及維修費","(4)其他交通服務費","五.醫藥保健類","1.醫療費用","2.藥品及保健食品","3.醫療保健器材","六.教養娛樂類","1.教養費用","(1)書報期刊","(2)學雜費","(3)補習及學習費","(4)教養設備及用具","2.娛樂費用","(1)娛樂設備","(2)娛樂服務","七.雜項類","1.香菸及檳榔","2.美容及衛生用品","3.個人隨身用品","4.個人服務","5.理容服務費","6.其他"
"2000M10",-1.35,-1.25,-2.08,-0.74,-4.96,-5.23,-4.53,-0.18,-3.46,-1.58,0.15,-9.05,16.01,-0.98,-12.90,-11.31,-0.17,3.13,0.62,-0.28,-2.16,-2.14,-0.70,-1.08,0.40,0.83,-1.65,1.06,1.50,1.57,1.52,1.32,-1.77,0.29,0.79,0.47,-0.18,-0.49,-0.02,-0.52,-3.24,-1.61,-0.88,1.96,2.66,4.54,18.39,0.00,0.00,0.91,3.54,-0.81,-0.43,-14.03,15.71,1.12,3.72,-4.57,0.20,5.89,0.27,0.60,0.19,-2.14,4.31,5.31,1.45,7.78,3.79,-5.29,2.41,-1.02,5.05,1.73,-0.23,2.14,-5.10,5.84,1.24,3.29
"2000M11",3.31,-1.55,-2.24,-1.11,-3.97,-4.99,-2.37,0.23,11.60,-0.66,0.54,33.16,32.62,5.28,50.76,25.03,-0.73,4.41,-0.06,-1.70,-3.55,-1.67,-1.07,-1.50,-0.73,0.80,-0.72,0.22,0.24,-0.73,1.64,-2.79,-0.22,0.82,0.66,0.38,-0.38,-0.78,-0.17,-0.95,-2.91,-1.46,-1.22,0.60,2.66,4.35,17.58,0.00,0.00,0.91,3.29,-0.67,-0.26,-15.17,13.81,1.25,3.95,-4.35,0.13,5.89,0.26,0.60,0.32,-2.90,4.38,5.36,1.50,7.78,3.88,-4.62,2.46,-1.08,5.20,1.80,0.56,1.16,-2.90,5.84,1.43,3.16
"2000M12",1.50,-1.19,-1.16,-1.22,-4.02,-4.85,-2.72,1.82,4.65,-3.27,1.01,19.17,52.30,7.86,27.85,12.48,-1.07,3.65,0.38,-1.83,-3.34,-0.97,-0.80,-1.85,1.84,0.96,0.17,-0.78,-0.77,-2.63,1.39,-4.67,-0.75,-0.96,0.58,0.40,-0.87,-1.42,-0.58,-1.28,-2.96,-1.28,-1.62,-0.24,2.63,4.06,16.31,0.00,0.00,0.91,3.03,-1.02,-0.68,-13.16,11.15,1.92,4.60,-3.44,0.93,5.74,0.32,0.60,0.54,-2.92,4.29,5.33,1.58,7.78,3.88,-5.87,2.28,-1.64,5.31,2.20,1.02,2.28,-2.88,5.84,1.43,3.35
"2001M01",-0.52,-1.15,-3.03,0.05,-3.44,-4.45,-1.89,-1.51,4.43,-2.47,1.70,0.22,34.94,5.07,-5.52,-0.29,-1.58,0.50,0.73,-0.07,-4.19,-0.41,-0.57,-1.92,0.77,0.98,-1.77,-2.39,-2.55,-1.62,-2.58,-3.94,-1.77,-1.42,1.05,0.35,-1.24,-1.77,-0.95,-3.09,-4.03,-2.61,-2.28,-4.28,40.40,3.54,14.28,0.00,0.00,-1.31,4.32,-0.34,0.08,-15.24,10.62,4.29,4.80,5.53,1.34,7.57,0.15,0.32,0.58,-2.80,4.92,5.27,1.44,7.78,3.99,-6.81,4.24,-2.13,9.14,14.48,-0.86,1.32,-2.37,95.83,5.37,3.23
"2001M02",-2.54,-0.60,-0.43,-0.71,-4.15,-4.74,-3.28,1.35,1.32,-6.40,1.13,-11.98,19.91,-4.80,-13.65,-18.54,-2.21,-5.98,0.17,1.98,-2.29,0.29,-0.53,0.30,1.14,0.91,-0.71,-2.48,-2.60,-1.92,-3.05,-2.40,-2.24,-1.52,-0.47,0.34,-2.32,-2.10,-2.43,-2.60,-5.16,-2.61,-2.61,-1.67,-21.87,3.28,12.84,0.00,0.00,0.91,4.09,-0.60,-0.19,-14.93,9.47,4.45,4.30,7.16,1.40,7.50,0.23,0.40,0.47,-2.25,3.10,5.54,2.67,7.73,3.98,-5.59,-1.46,-2.32,-0.83,-10.87,-2.06,-0.51,-4.19,-41.75,-7.53,2.93
"2001M03",-2.08,-1.46,-1.89,-1.20,-2.84,-1.65,-4.57,0.02,15.07,-7.34,1.80,-18.47,21.71,-7.32,-25.70,-20.77,-3.23,1.94,-0.20,4.12,-2.42,0.82,-0.49,-0.59,0.64,0.89,-1.10,-0.81,-0.66,-1.09,-0.76,0.27,-1.65,-1.00,0.09,0.25,-1.70,-2.17,-1.46,-3.19,-6.09,-3.31,-3.31,-1.88,5.29,2.56,9.72,0.00,0.00,0.91,3.57,-0.85,-0.45,-14.97,8.01,4.13,4.99,4.65,1.35,6.91,0.22,0.53,0.01,-1.77,3.63,5.42,2.42,7.63,3.83,-5.26,0.20,-2.01,1.89,1.28,-1.39,-0.04,-4.01,7.75,0.87,3.76
"2001M04",-0.67,-1.87,-3.57,-0.76,-1.24,-0.39,-2.46,-2.07,5.43,-6.50,2.73,1.84,47.23,-1.19,3.92,-2.39,-2.62,-2.57,-0.43,2.05,-3.87,1.03,-0.77,-0.88,0.26,1.35,-0.78,-1.93,-2.13,-0.35,-3.21,-1.34,-1.17,-0.35,-0.32,0.03,-3.23,-3.17,-3.27,-3.03,-6.54,-4.01,-3.21,-0.64,5.16,0.72,2.51,0.00,0.00,0.91,1.63,-0.69,-0.26,-16.37,4.84,1.51,4.37,-5.70,1.68,5.06,0.52,1.14,-0.29,-1.62,3.53,5.41,2.40,7.63,3.87,-5.79,-0.08,-2.62,1.84,1.41,0.85,-0.67,-1.94,7.75,-0.23,3.42
"2001M05",-2.60,-2.28,-4.61,-0.79,-2.79,-3.85,-1.16,1.29,8.93,-7.88,1.55,-8.10,16.66,-6.02,-12.12,-8.01,-3.04,-8.72,-0.60,1.09,-1.44,1.63,-0.94,-0.45,-0.75,1.22,-0.08,-0.83,-0.83,0.19,-0.40,-3.67,-1.26,0.07,-0.39,0.02,-3.32,-2.72,-3.65,-2.67,-7.36,-3.12,-2.69,-0.57,3.50,0.10,0.23,0.00,0.00,0.91,1.35,-0.67,-0.26,-15.80,4.52,1.10,3.75,-6.33,1.66,4.96,0.43,0.97,-0.26,-1.69,3.29,5.19,2.37,7.63,2.46,-5.68,-0.37,-3.49,1.98,0.93,0.64,-0.82,-1.79,4.67,1.18,1.32
"2001M06",-1.31,0.04,-0.58,0.42,-3.81,-5.09,-1.85,-1.76,-1.62,-8.24,0.41,5.13,-14.03,-1.09,7.40,9.24,-3.56,-3.65,-2.26,1.67,-1.93,1.73,-0.04,-0.87,-0.56,-0.05,-1.63,-3.42,-3.84,-1.76,-4.41,-5.13,-1.93,-0.42,-0.56,-0.01,-4.05,-3.74,-4.22,-3.07,-7.27,-2.90,-3.65,-1.04,1.49,-0.17,-0.80,0.00,0.00,0.91,1.24,-0.48,-0.20,-11.41,3.64,1.14,3.98,-6.16,1.22,5.07,1.07,2.03,-0.37,-1.72,3.05,5.22,2.47,7.63,2.41,-5.30,-1.04,-4.17,1.28,-0.60,-2.91,-1.82,1.29,0.05,0.62,1.14
"2001M07",-0.68,-0.76,-3.31,0.84,-3.73,-5.52,-0.95,1.41,-8.77,-6.12,-0.19,0.88,-8.48,5.04,-1.76,1.84,-3.80,7.21,-0.92,1.42,-1.11,0.96,0.42,-1.03,-0.89,-1.12,-0.90,-1.95,-2.13,-1.32,-2.34,-2.82,-1.15,-0.92,-0.57,0.01,-4.50,-4.14,-4.69,-3.15,-6.35,-2.53,-4.33,-1.02,4.69,-0.58,-1.86,0.00,0.00,-3.42,0.53,-0.76,-0.48,-11.57,-0.49,1.69,3.96,-3.34,1.05,4.61,2.35,3.93,-0.12,-1.72,2.83,4.97,2.01,7.63,2.53,-8.67,-1.20,-3.08,0.16,0.20,-2.58,-1.59,0.00,7.51,0.48,-0.04
"2001M08",0.48,-0.50,-2.09,0.48,-4.42,-6.84,-0.68,0.38,-0.71,-4.89,-0.30,5.34,12.58,7.44,3.69,4.65,-2.85,9.52,-2.02,0.67,0.60,1.25,0.01,-0.79,-0.83,-0.31,-0.72,-1.76,-1.69,-1.41,-1.85,-1.66,-2.39,-1.30,-0.71,-0.06,-5.61,-5.11,-5.88,-3.29,-6.49,-2.57,-4.11,-1.74,4.69,-0.65,-2.15,0.00,0.00,-3.42,0.80,-0.75,-0.45,-12.57,0.97,1.56,4.17,-3.12,1.05,1.86,2.44,4.10,-0.06,-2.26,2.63,4.90,1.65,7.73,2.14,-8.61,-1.63,-3.02,-0.62,0.60,-1.14,-1.02,-0.72,7.51,0.48,-0.02
"2001M09",0.04,0.20,-1.23,1.07,-2.56,-5.14,1.43,-2.41,-3.21,-4.44,0.56,2.48,5.92,6.60,8.21,-6.96,-2.59,5.78,-2.64,1.12,-1.68,1.33,0.14,-0.12,-0.64,-0.67,-0.82,-2.10,-2.18,-1.61,-2.98,-0.84,-1.67,-1.71,-1.12,-0.39,-5.49,-4.99,-5.75,-3.44,-6.24,-2.56,-4.87,-1.36,-2.74,-0.78,-2.61,0.00,0.00,-3.42,0.02,-0.82,-0.52,-12.47,-0.95,0.92,3.64,-3.28,1.03,-1.87,2.30,4.09,-0.65,-1.88,-0.20,0.92,0.18,1.58,1.54,-7.79,-2.41,-2.24,-2.54,-2.09,-0.67,-1.55,-0.97,-10.08,0.42,-0.43
"2001M10",4.79,0.71,0.60,0.77,-3.60,-6.42,0.74,-1.19,-4.17,-2.48,-0.33,54.53,85.71,35.64,60.55,53.14,-1.12,0.62,-2.63,0.79,-2.28,1.28,0.29,-0.65,-1.48,-0.44,-0.65,-2.60,-2.31,-1.53,-2.73,-2.15,-5.37,-1.46,-0.93,-0.47,-5.32,-4.47,-5.75,-3.06,-5.86,-1.68,-4.74,-1.13,7.25,-1.11,-3.63,0.00,0.00,-3.42,-0.72,-0.16,0.16,-13.05,-3.53,0.26,2.94,-3.28,-0.12,-2.48,2.20,3.93,-0.54,-2.18,-0.11,0.96,0.23,1.58,1.52,-6.99,-2.25,-1.50,-2.79,0.49,0.12,-2.54,1.06,11.72,-2.05,-1.24
"2001M11",-2.33,1.76,3.10,0.91,-3.11,-5.49,0.49,-0.19,-17.66,-3.60,-0.08,-11.77,43.77,1.87,-27.98,1.52,-0.51,-0.80,-1.90,-0.22,-1.18,1.16,0.13,-0.30,-0.54,0.03,-0.80,-0.12,1.05,0.52,0.67,3.17,-8.15,-1.67,-1.05,-0.51,-5.34,-4.44,-5.80,-3.06,-8.81,-2.46,-3.40,-1.23,3.44,-1.15,-3.76,0.00,0.00,-3.42,-1.20,-0.53,-0.27,-10.91,-3.94,-0.31,2.45,-4.42,-0.27,-3.17,2.31,3.93,-0.36,-1.49,-0.38,0.85,-0.01,1.58,1.46,-8.19,-2.83,-1.81,-3.56,-0.70,-0.56,-1.11,-0.05,2.04,-1.95,-1.25
"2001M12",-3.31,1.90,2.48,1.54,-2.13,-4.29,1.13,0.15,-11.84,-1.48,-0.22,-27.00,-26.28,-13.61,-38.23,-21.13,0.18,-1.41,-2.58,2.95,-0.56,0.67,0.29,0.24,-1.28,0.08,-2.07,-0.41,0.24,2.29,-1.10,1.54,-5.04,-0.96,-1.18,-0.74,-5.03,-4.22,-5.44,-2.81,-10.05,-1.62,-3.98,0.19,3.25,-1.24,-4.08,0.00,0.00,-3.42,-2.70,-0.20,0.10,-11.58,-8.00,-1.66,0.46,-5.82,-1.16,-3.14,2.18,3.93,-0.53,-2.49,-0.48,0.84,-0.29,1.58,1.47,-7.32,-3.12,-1.55,-4.26,-1.20,-1.79,-2.23,-0.02,1.50,-1.45,-1.50
"2002M01",-0.06,1.89,4.44,0.31,-1.73,-3.60,1.03,2.98,-10.73,-2.85,-0.27,-16.33,-19.60,-16.63,-15.57,-16.44,1.77,-3.38,-2.76,2.09,0.14,1.31,47.89,1.37,-0.10,0.08,0.56,0.79,1.60,1.61,1.13,3.01,-4.57,0.37,-1.95,-0.80,-5.02,-3.94,-5.59,-1.98,-8.57,-1.72,-3.29,1.82,-24.70,-1.57,-5.49,0.00,0.00,-1.24,-4.15,-0.58,-0.33,-10.36,-9.60,-3.66,-0.54,-11.64,-1.70,-3.95,2.02,3.78,-0.51,-3.54,-0.48,1.33,0.07,1.58,3.96,-6.68,-4.02,-1.20,-5.98,-7.22,27.32,-1.38,0.50,-45.36,-5.45,-1.17
"2002M02",1.91,2.55,5.25,0.87,2.00,-2.57,8.80,-3.35,3.27,1.06,-0.08,-2.79,-14.70,-9.08,-0.59,1.36,2.63,-1.93,-2.88,1.25,-0.79,0.44,47.91,-0.67,-1.34,0.08,-2.10,-0.11,0.49,0.94,-0.03,1.19,-3.81,-0.52,-0.62,-0.90,-4.37,-3.95,-4.58,-3.21,-7.85,-3.60,-3.87,-0.40,35.61,-1.65,-5.62,0.00,0.00,-3.42,-3.75,-0.28,-0.03,-10.48,-9.60,-3.03,1.03,-12.20,-1.39,-3.89,2.04,3.74,-0.47,-3.00,0.38,0.95,-2.02,1.63,3.79,-6.49,-0.79,-1.68,-0.13,17.76,28.20,-1.30,2.90,83.49,3.60,-1.00
"2002M03",2.19,3.15,5.67,1.54,-0.01,-4.04,6.03,-2.55,-15.56,-0.53,-0.93,10.45,-12.18,0.08,22.06,8.75,2.97,-4.34,-2.41,0.34,-2.33,-0.51,48.07,-0.93,-1.23,-0.03,0.80,-1.24,-0.99,-0.17,-1.40,-1.14,-3.22,-0.64,-1.40,-0.93,-4.99,-4.24,-5.38,-2.52,-6.97,-3.43,-2.83,0.21,0.33,-1.79,-6.04,0.00,0.00,-3.42,-4.00,-0.34,-0.11,-9.77,-9.60,-3.49,-0.89,-11.08,-1.12,-3.64,0.79,1.58,-0.03,-2.88,0.20,0.96,-1.85,1.63,3.63,-6.64,-1.35,-1.41,-1.29,4.00,26.75,-2.57,1.02,-0.46,-1.09,-2.23
"2002M04",1.55,4.48,9.70,1.21,0.07,-3.20,5.01,0.18,-6.55,-2.03,-0.71,8.55,10.47,3.24,24.39,-3.96,3.47,-10.15,-1.83,0.64,0.11,-0.18,47.84,-1.03,-1.81,-0.41,1.14,0.61,0.53,-0.38,0.45,2.08,2.82,-2.68,-1.24,-0.78,-3.70,-3.22,-3.95,-2.83,-7.77,-3.59,-2.28,-1.18,0.98,-1.79,-6.08,0.00,0.00,-3.42,-2.26,-0.72,-0.58,-6.32,-5.73,-1.53,-1.36,-1.34,-1.76,-2.12,0.60,1.01,0.67,-3.27,0.27,0.95,-1.99,1.63,3.64,-6.08,-1.14,-0.82,-1.36,4.06,23.36,-1.36,-0.85,-0.46,0.53,-2.01
"2002M05",0.01,4.86,10.69,1.24,-0.33,-3.58,4.45,-1.25,-10.62,0.48,-0.42,-2.16,1.61,-2.19,7.55,-11.25,4.04,-16.40,-0.49,0.03,-2.82,0.56,48.51,-0.42,-0.92,-0.19,-1.85,-0.60,-0.65,-1.11,-1.71,3.40,0.73,-2.42,-1.24,-0.90,-3.43,-3.40,-3.43,-2.88,-5.51,-4.03,-2.32,-1.73,2.20,-1.43,-4.81,0.00,0.00,-3.42,-2.06,-1.39,-1.31,-4.65,-4.06,-1.53,-1.16,-1.34,-2.03,-2.17,0.58,1.18,0.18,-2.94,0.30,0.91,-2.18,1.63,3.65,-6.27,-0.93,-0.23,-1.42,3.96,23.49,-3.54,-0.22,2.72,-0.14,-1.96
"2002M06",0.84,3.30,8.36,0.25,0.70,-1.30,3.68,0.57,-7.13,0.53,1.82,-4.75,5.80,-7.53,-2.20,-5.99,2.83,-9.60,-0.04,-1.22,-3.60,-0.19,48.73,-0.07,-1.18,0.37,-0.87,1.76,2.05,1.19,1.71,4.49,1.69,-2.07,-1.15,-0.89,-2.97,-2.89,-3.03,-2.62,-4.94,-3.75,-2.75,-0.67,3.29,-1.25,-4.51,0.00,0.00,-3.42,-3.04,-1.54,-1.44,-5.89,-8.38,-1.47,-1.40,-1.34,-1.43,-2.10,-0.11,0.13,0.07,-2.93,0.25,0.97,-2.01,1.63,3.95,-6.72,-1.21,0.31,-2.26,5.81,30.09,-1.64,0.66,5.03,-0.65,-1.83
"2002M07",2.46,3.35,7.83,0.68,0.04,-1.43,2.26,-1.26,3.51,0.53,2.74,7.98,-9.55,-4.21,22.25,4.16,2.68,-8.22,0.29,-0.43,-1.72,-0.14,48.62,0.31,-1.01,1.12,-0.23,1.18,1.30,0.88,1.17,2.36,1.91,-1.70,-1.16,-1.01,-2.51,-2.46,-2.54,-1.97,-1.12,-4.01,-1.61,-0.85,1.06,-1.08,-4.28,0.00,0.00,0.00,-2.62,-1.49,-1.40,-4.97,-6.42,-1.59,-1.88,-0.71,-1.58,-2.12,-1.50,-1.76,-0.46,-3.24,0.27,0.93,-1.49,1.63,2.41,-4.76,-1.03,-0.85,-1.15,4.49,29.05,-2.44,0.11,-0.35,-0.50,-1.96
"2002M08",0.00,3.22,7.18,0.85,0.72,-0.08,1.91,-1.24,-2.43,-0.60,1.79,-5.42,-19.95,-7.53,1.12,-9.26,2.20,-13.08,0.70,-1.67,-2.93,-0.79,48.16,-0.78,-0.72,0.68,-0.82,0.93,1.28,1.51,0.25,3.96,-0.36,-1.24,-1.14,-0.98,-1.82,-1.55,-1.95,-2.40,-2.95,-3.75,-2.05,-1.44,0.96,-1.01,-4.01,0.00,0.00,0.00,-2.33,-1.43,-1.39,-3.33,-5.07,-1.61,-1.82,-1.02,-1.92,-1.07,-1.52,-1.92,-0.18,-3.07,0.22,0.70,-2.09,1.55,2.10,-4.75,-0.76,-1.28,-0.39,4.35,28.21,-2.42,0.39,-0.35,-0.38,-1.93
"2002M09",-3.24,3.40,8.72,0.24,-0.20,-0.19,-0.22,0.92,2.34,-1.69,1.25,-26.19,-30.94,-16.83,-30.38,-25.73,2.13,-18.02,0.84,-0.87,-1.46,-0.58,48.55,-0.37,-0.58,0.89,-1.24,1.00,1.50,1.08,1.21,3.11,-0.90,-1.54,-1.00,-1.00,-2.01,-1.60,-2.22,-1.83,-2.07,-3.57,-1.46,-0.62,5.96,-1.11,-4.44,0.00,0.00,0.00,-1.67,-1.55,-1.50,-3.83,-2.62,-1.31,-1.37,-0.69,-2.07,-0.34,3.25,5.14,0.39,-2.79,-0.04,0.31,-1.53,0.67,2.17,-4.03,-0.76,-2.02,0.17,6.27,28.84,-2.44,0.02,12.42,-0.38,-1.83
"2002M10",-6.06,1.33,2.26,0.78,0.16,-0.32,0.86,-0.59,0.59,-0.59,1.09,-42.19,-52.89,-34.94,-44.04,-41.50,0.48,-15.51,1.19,0.18,-1.07,-0.31,48.43,-0.19,0.81,0.62,0.51,2.77,2.85,0.69,3.47,4.26,4.79,-2.03,-1.21,-1.09,-2.11,-1.70,-2.32,-2.20,-1.96,-3.80,-1.70,-1.44,-3.54,-0.09,-0.33,0.00,0.00,0.00,-1.05,-1.66,-1.65,-2.27,-0.15,-1.12,-1.06,-0.58,-2.18,0.30,3.35,5.13,0.71,-2.36,-0.06,0.45,-0.60,0.67,2.17,-4.96,-1.12,-2.23,-0.31,3.61,28.14,-1.55,1.16,-8.99,1.46,-1.76
"2002M11",-2.39,0.01,-0.56,0.39,0.34,0.41,0.25,-0.92,13.15,0.59,0.41,-23.87,-37.98,-17.77,-18.27,-30.91,-0.59,-14.46,-0.23,3.66,-0.99,-1.91,48.30,-0.05,-1.69,0.24,-0.40,-0.66,-1.26,-2.50,-1.55,1.63,4.66,-1.22,-1.10,-1.01,-2.06,-1.82,-2.18,-3.00,0.33,-3.91,-3.66,-2.36,-0.03,0.43,1.59,0.00,0.00,0.00,-0.32,-2.12,-2.08,-3.82,2.50,-0.58,-0.61,0.60,-2.03,1.01,3.09,5.13,-0.08,-3.11,0.01,0.50,-0.27,0.67,2.06,-4.83,-1.02,-3.17,0.56,4.94,28.39,-2.29,0.97,-0.36,1.61,-1.50
"2002M12",1.50,-0.99,-3.03,0.32,0.10,0.59,-0.64,-1.04,10.93,0.79,0.23,19.55,15.28,0.68,46.30,6.73,-0.75,-16.28,0.28,1.70,-2.39,-2.14,44.20,-0.72,-0.15,0.01,0.75,0.14,-0.05,-1.67,0.59,0.36,3.92,-3.89,-1.04,-0.98,-2.20,-1.86,-2.40,-2.89,2.27,-5.20,-3.23,-1.96,0.11,0.73,2.73,0.00,0.00,0.00,0.76,-2.61,-2.53,-6.56,7.19,-0.09,0.07,1.78,-2.18,0.97,3.41,5.13,0.58,-1.37,-0.03,0.54,-0.18,0.67,2.18,-4.86,-1.20,-2.88,0.06,5.45,29.07,-0.84,3.47,-0.15,0.89,-1.49
"2003M01",1.75,-1.14,-4.09,0.78,-0.07,0.05,-0.12,-1.52,14.16,2.51,-0.11,46.25,24.56,10.01,83.35,31.91,-2.17,-14.98,0.05,1.09,-2.72,-1.85,-0.54,-0.96,-2.00,0.02,0.19,0.09,-0.14,-0.63,1.19,-1.20,0.31,-2.84,-0.81,-0.99,-1.85,-1.76,-1.90,-3.70,1.06,-5.73,-4.24,-2.70,7.27,1.63,6.26,0.00,0.00,0.00,1.45,-2.68,-2.47,-8.43,11.54,-0.27,0.90,0.35,-1.92,-0.04,3.80,5.73,0.28,-0.50,-0.70,-0.17,-0.40,0.67,-0.29,-6.37,-1.73,-3.40,-0.52,7.69,-0.09,-1.39,2.39,75.37,2.34,-2.06
"2003M02",-1.23,-1.47,-5.18,0.99,-3.04,0.28,-7.49,2.04,7.51,-0.17,0.89,12.66,12.38,-0.39,25.67,8.85,-2.95,-14.79,0.22,2.07,-2.41,0.23,-0.08,-0.29,-0.04,0.02,2.37,1.85,1.63,0.08,3.56,1.86,0.73,-2.53,-1.52,-0.95,-0.88,-0.34,-1.26,-2.22,1.49,-3.83,-3.19,-0.64,-25.55,1.83,7.11,0.00,0.00,0.00,0.88,-2.58,-2.23,-9.97,12.23,-1.54,-2.11,1.16,-3.05,-0.22,4.07,6.02,0.90,-1.32,-1.06,-0.32,0.45,0.63,-1.30,-6.95,-2.47,-2.56,-2.42,-10.89,-0.06,-1.79,2.20,-45.55,-2.14,-1.92
"2003M03",-1.97,-2.29,-7.59,0.97,-1.48,1.22,-5.21,2.14,11.55,2.48,2.32,-7.36,11.53,-6.54,-13.58,3.00,-2.62,-10.23,0.54,2.56,-0.23,0.95,-0.11,0.44,0.23,-0.38,1.22,2.54,2.06,1.79,3.28,2.52,1.92,-1.74,-0.73,-0.99,-0.36,-0.03,-0.68,-2.53,1.28,-4.48,-3.24,-1.13,0.31,2.21,8.67,0.00,0.00,0.00,2.05,-2.78,-2.33,-10.93,18.45,-1.26,-0.76,-0.20,-3.48,-0.24,5.23,8.04,1.05,-3.04,-0.55,-0.06,0.47,0.63,-1.65,-4.48,-1.50,-3.24,-0.25,-0.15,0.80,-2.47,2.65,0.23,0.14,-1.50
"2003M04",-0.73,-3.34,-10.29,1.15,-0.43,1.48,-3.15,1.32,17.33,3.88,1.12,-8.75,-18.29,0.18,-22.46,8.98,-3.28,1.37,1.09,0.68,-1.16,0.68,0.10,0.59,0.70,-0.23,1.02,3.96,4.96,3.30,7.83,-1.98,-1.02,-0.53,-0.70,-1.02,-0.47,-0.33,-0.65,-2.05,1.44,-3.84,-3.39,0.07,-0.60,2.47,9.74,0.00,0.00,0.00,0.34,-2.47,-1.86,-13.68,6.71,-0.68,-0.17,0.80,-2.84,-0.24,5.10,7.91,0.81,-2.77,-0.92,-0.25,0.77,0.63,-1.77,-6.01,-2.28,-3.39,-1.49,0.23,2.52,-2.72,2.14,0.20,-0.71,-1.52
"2003M05",1.81,-2.58,-9.33,1.86,0.82,3.16,-2.39,-0.59,11.74,3.75,3.67,13.35,5.66,20.13,-1.29,21.33,-3.56,9.43,0.71,-1.21,0.36,0.17,-0.17,-1.08,-0.64,-0.69,2.49,3.24,3.99,3.86,5.66,-0.93,-0.14,-1.10,-0.85,-0.96,-0.31,-0.01,-0.57,-2.38,1.16,-4.36,-4.06,0.23,-2.02,1.32,5.04,0.00,0.00,0.00,-0.07,-1.71,-0.97,-14.66,3.68,-0.70,-0.57,0.84,-2.77,-0.26,5.32,7.95,1.19,-1.70,-1.93,-1.28,-5.03,0.63,-1.77,-6.20,-3.28,-3.51,-3.12,0.56,2.90,-0.02,2.95,-3.45,-0.85,-1.63
"2003M06",-0.06,-1.60,-6.17,1.23,0.16,1.66,-2.11,-1.74,14.10,4.12,1.91,11.63,22.41,30.00,-2.90,4.50,-2.36,-9.73,0.94,0.11,0.05,-0.36,1.21,-2.33,-1.12,-1.52,2.06,0.27,0.22,1.88,0.04,-0.80,-0.58,-2.11,-1.16,-1.01,-0.12,0.61,-0.57,-2.95,0.86,-4.54,-4.13,-1.32,-3.22,-1.11,4.94,0.00,-4.12,0.00,0.64,-1.84,-1.41,-10.15,8.57,-1.19,-1.74,0.65,-3.04,-0.43,5.18,7.88,1.66,-4.26,-2.46,-1.64,-5.20,0.63,-0.95,-9.38,-4.17,-4.67,-3.80,-1.36,-2.46,-1.45,0.75,-0.24,-0.98,-1.66
"2003M07",-2.22,-0.80,-5.04,1.57,1.17,3.02,-1.81,-0.47,3.41,2.50,1.10,-3.40,13.37,20.69,-20.23,-6.17,-1.74,-16.64,0.85,-1.50,-1.89,-0.47,1.30,-1.07,-0.41,-1.75,1.75,-0.02,0.33,1.06,0.62,0.85,-3.75,-4.02,-1.12,-1.04,-0.30,0.45,-0.75,-3.43,-3.65,-4.50,-4.58,-1.03,-1.10,-0.46,7.77,0.00,-4.12,0.00,0.88,-1.75,-1.25,-11.37,8.82,-0.95,-0.92,0.29,-2.79,-0.56,5.09,7.88,1.11,-3.80,-2.38,-1.39,-5.60,0.63,-0.19,-7.96,-4.34,-4.71,-4.09,-0.34,0.09,-0.59,1.91,0.17,-1.60,-0.90
"2003M08",-1.62,-1.42,-6.32,1.35,2.59,4.56,-0.53,-0.94,16.41,2.64,2.97,-0.79,20.30,15.03,-18.27,-0.42,-2.35,-15.15,-0.20,0.92,-1.54,0.63,0.87,-0.70,-0.52,-2.02,2.03,1.08,0.77,0.81,1.99,0.64,0.62,-3.69,-1.13,-1.10,-0.41,0.58,-1.02,-3.35,-3.05,-4.82,-4.43,-0.86,-1.00,-0.28,8.60,0.00,-4.12,0.00,1.31,-1.69,-1.12,-11.86,10.59,-0.69,-0.12,0.56,-2.76,-0.56,5.20,7.97,1.37,-3.76,-1.70,-1.24,-4.94,0.63,0.18,-7.81,-2.56,-3.07,-2.20,-0.11,0.47,0.02,2.91,0.17,-1.42,-1.24
